-- Merging decision tree log ---
manifest
ADDED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:16:1-46:12
INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:16:1-46:12
INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:16:1-46:12
INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:16:1-46:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/a56065314eb6c8bd6f06a3c046ca144c/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/fe9197bc2e3577152776b8ca87b87f9e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5f100f52bd84fe804a4370107481b196/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/d7021e290dd052c16d66466c31d73534/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ef750b3d6b91cf44bb0e52b3a0c58e5f/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/e135ba282ecfe43215b4a58f498321c2/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/609787065a99ff026be8a8743356ad09/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.59.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/628efb213856eb7ebee9863f732fd791/transformed/dagger-lint-aar-2.59.1/AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/e047ee89165b8868e781e1de631c7feb/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/d969268bc2245d4a939960e8f2698bb9/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3e9b31420eb1fbd0f588da178d9cfc01/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:16:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:19:5-67
MERGED from [com.google.firebase:firebase-ai:17.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/50c2d7e559f12528fd39566291323f3d/transformed/firebase-ai-17.9.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-ai:17.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/50c2d7e559f12528fd39566291323f3d/transformed/firebase-ai-17.9.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:26.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/cf116cfeed0e0866881c73ca257fe56b/transformed/firebase-firestore-26.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/cf116cfeed0e0866881c73ca257fe56b/transformed/firebase-firestore-26.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dad9c445b4e3dfc2f056d6a6ee1f636d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dad9c445b4e3dfc2f056d6a6ee1f636d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/494b8ffd1754c2883a53fcbdd17c8742/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/494b8ffd1754c2883a53fcbdd17c8742/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/a9f6b95d490cc5963cd15b0d5d20d1e8/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/a9f6b95d490cc5963cd15b0d5d20d1e8/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f185bbd79d1005f0e56afe980f78cf4d/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f185bbd79d1005f0e56afe980f78cf4d/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ab4c9eba300001114254b2a44f027ad1/transformed/firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ab4c9eba300001114254b2a44f027ad1/transformed/firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/528ba7d06c0267970f211c9fdea6094b/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/528ba7d06c0267970f211c9fdea6094b/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/2bdadaf40812cbf3e99ed092f2e4d84c/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/2bdadaf40812cbf3e99ed092f2e4d84c/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:19:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-ai:17.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/50c2d7e559f12528fd39566291323f3d/transformed/firebase-ai-17.9.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-ai:17.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/50c2d7e559f12528fd39566291323f3d/transformed/firebase-ai-17.9.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:26.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/cf116cfeed0e0866881c73ca257fe56b/transformed/firebase-firestore-26.1.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/cf116cfeed0e0866881c73ca257fe56b/transformed/firebase-firestore-26.1.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dad9c445b4e3dfc2f056d6a6ee1f636d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dad9c445b4e3dfc2f056d6a6ee1f636d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/494b8ffd1754c2883a53fcbdd17c8742/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/494b8ffd1754c2883a53fcbdd17c8742/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/a9f6b95d490cc5963cd15b0d5d20d1e8/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/a9f6b95d490cc5963cd15b0d5d20d1e8/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f185bbd79d1005f0e56afe980f78cf4d/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f185bbd79d1005f0e56afe980f78cf4d/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ab4c9eba300001114254b2a44f027ad1/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ab4c9eba300001114254b2a44f027ad1/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/528ba7d06c0267970f211c9fdea6094b/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/528ba7d06c0267970f211c9fdea6094b/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/2bdadaf40812cbf3e99ed092f2e4d84c/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/2bdadaf40812cbf3e99ed092f2e4d84c/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/e047ee89165b8868e781e1de631c7feb/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/e047ee89165b8868e781e1de631c7feb/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:22:22-76
application
ADDED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:24:5-44:19
INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:24:5-44:19
MERGED from [com.google.firebase:firebase-ai:17.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/50c2d7e559f12528fd39566291323f3d/transformed/firebase-ai-17.9.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-ai:17.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/50c2d7e559f12528fd39566291323f3d/transformed/firebase-ai-17.9.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4661692201275999951a08bdaef76098/transformed/firebase-appcheck-debug-19.0.2/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4661692201275999951a08bdaef76098/transformed/firebase-appcheck-debug-19.0.2/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-firestore:26.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/cf116cfeed0e0866881c73ca257fe56b/transformed/firebase-firestore-26.1.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/cf116cfeed0e0866881c73ca257fe56b/transformed/firebase-firestore-26.1.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dad9c445b4e3dfc2f056d6a6ee1f636d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dad9c445b4e3dfc2f056d6a6ee1f636d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/776ff6c68fa82a6c02749a8966cce833/transformed/firebase-appcheck-19.0.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/776ff6c68fa82a6c02749a8966cce833/transformed/firebase-appcheck-19.0.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dbaa1992820b156e3b8751b5f30c3333/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dbaa1992820b156e3b8751b5f30c3333/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/6ca8603558512af382bdee55698e3feb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/6ca8603558512af382bdee55698e3feb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/acb40e10e5f8a9ae05443d1e166df760/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/acb40e10e5f8a9ae05443d1e166df760/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/28485cb93d8231f199b0b78fe0e36fb5/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/28485cb93d8231f199b0b78fe0e36fb5/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/494b8ffd1754c2883a53fcbdd17c8742/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/494b8ffd1754c2883a53fcbdd17c8742/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ffdae9d8020c701d27ae3243a352875d/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ffdae9d8020c701d27ae3243a352875d/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/a9f6b95d490cc5963cd15b0d5d20d1e8/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/a9f6b95d490cc5963cd15b0d5d20d1e8/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/97c51736e93a484ff0a374ffa1d38ee1/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/97c51736e93a484ff0a374ffa1d38ee1/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5cf988754b401a35e79f32d80b6725e1/transformed/play-services-base-18.9.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5cf988754b401a35e79f32d80b6725e1/transformed/play-services-base-18.9.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f185bbd79d1005f0e56afe980f78cf4d/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f185bbd79d1005f0e56afe980f78cf4d/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/b25f084ecc43833f4fb4ab5b37104f30/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/b25f084ecc43833f4fb4ab5b37104f30/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ab4c9eba300001114254b2a44f027ad1/transformed/firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ab4c9eba300001114254b2a44f027ad1/transformed/firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3cde76c2028c87adc76660c616df09a6/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3cde76c2028c87adc76660c616df09a6/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f6d24ef2c5a817ffc8e68fce94765f04/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f6d24ef2c5a817ffc8e68fce94765f04/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/1ff4169849bee0028a7c96fc9eaf5617/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/1ff4169849bee0028a7c96fc9eaf5617/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/8ab556ded66a13d8e93079a86422dd45/transformed/ui-test-manifest-1.8.2/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/8ab556ded66a13d8e93079a86422dd45/transformed/ui-test-manifest-1.8.2/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/de9b89147edb7f697a648613b4fa1464/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/de9b89147edb7f697a648613b4fa1464/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/891fc92d375075c64b7b2664edb0c91d/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/891fc92d375075c64b7b2664edb0c91d/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f080f4a5000de180d1f34c56b2b3ebd7/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f080f4a5000de180d1f34c56b2b3ebd7/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4bba71d1608849f645db2dd87a49dc51/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4bba71d1608849f645db2dd87a49dc51/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/910daf03acb6bd8f4f7ab678693173b3/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/910daf03acb6bd8f4f7ab678693173b3/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/a656bc8ad887252580ee748479c45821/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/a656bc8ad887252580ee748479c45821/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:5:5-20
